symbol	panels	version
AAAS	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
AARS1	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
AARS2	MITN	MITN_v1
AASS	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
ABAT	MITN,RGDI,RGDI+	MITN_v1,RGDI+_v1,RGDI_v2
ABCA2	RGDI,RGDI+	RGDI+_v1,RGDI_v2
ABCB7	MITN	MITN_v1
ABCC9	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
ABCD1	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
ABCD4	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
ABHD16A	RGDI,RGDI+	RGDI+_v1,RGDI_v2
ABHD5	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
ACAD9	MITN,RGDI,RGDI+	MITN_v1,RGDI+_v1,RGDI_v1,RGDI_v2
ACADM	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
ACADS	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
ACADSB	RGDI+	RGDI+_v1
ACADVL	MMG,RGDI+,RHAB	MMG_v1,RGDI+_v1,RHAB_v1
ACER3	RGDI+	RGDI+_v1
ACO2	MITN,RGDI,RGDI+	MITN_v1,RGDI+_v1,RGDI_v1,RGDI_v2
ACOX1	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
ACP5	RGDI+	RGDI+_v1
ACSL4	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
ACTA1	MMG,MYOC	MMG_v1,MYOC_v1
ACTA2	RGDI+	RGDI+_v1
ACTB	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
ACTG1	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
ACTL6A	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
ACTL6B	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
ACTN2	MMG,MYOC	MMG_v1,MYOC_v1
ACVR1	RGDI+	RGDI+_v1
ACY1	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
ADA	RGDI+	RGDI+_v1
